# File	Original source path	Original SHA256	Bundled SHA256
1f468-1f3fc-200d-1f3a8.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f3a8.png	4f96dcb4133ff7a07d073f7c43ce0c57bf04e546dd5d5d397997d005260ef34e	d9ca6934cc71185232761732a2e6492cc3af71512ea32dbd3e770caa41322684
1f468-1f3fc-200d-1f3eb.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f3eb.png	50ce14ca397148f55d151e065a1aedbbbf02218964c27ae638b3900b87c78ea7	50ac2f5860750aaa2459dee525deddd683cd723e192dba32e450358f736f4cfc
1f468-1f3fc-200d-1f3ed.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f3ed.png	c1c61b14172f8b69c5f66cd066249636b76a14bd953966c2fdc3c30627f69628	e4866e9c4f99f2d4d089b1255da35126e668a60f6daec4a384fe595140b760c4
1f468-1f3fc-200d-1f430-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f430_200d_1f468_1f3fb.png	3fc5493a00de827d41b500e5793cd703a7bb5fd2a2ccb0183285525392eb05ce	e081ee22e17cf492c0c0400c52ce853a07d09513f6d5e3f63748c2eacbb22c68
1f468-1f3fc-200d-1f430-200d-1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f430_200d_1f468_1f3fd.png	72f85bab8f53c158ea1ce7ed2bc63973af2248a4a2d1a2bf4d547f32d1b66613	06a1820219c04f257b43750ac930ba90e4df02c65c9387218447e6082fa9c9bc
1f468-1f3fc-200d-1f430-200d-1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f430_200d_1f468_1f3fe.png	2b5822d772f7f576eeed414fe5f40fa1926938871db27e345b6726819a5feb5a	4f4dcca4eb386bba9370ab7d3587629a28be0d56e1e6c66dbae4cdef2caeba43
1f468-1f3fc-200d-1f430-200d-1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f430_200d_1f468_1f3ff.png	7674a7177dd447811872ea536ad272652f67a52f0db3ec3e0333e696e5b9eace	c055c3599d91569a51cb7534337b746c4914c23335f5a5b0b1c72b9003508f65
1f468-1f3fc-200d-1f4bb.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f4bb.png	0bbd307d787a42f612a55fb9dad4bf9f1dadcbbe8f97118adf7c685fba9bfa24	6c6a2b3628b25b8f22010a59202c33f83ac8f34e4af13bde8b3a8b23137bd215
1f468-1f3fc-200d-1f4bc.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f4bc.png	0418371cb1c56e69e9c0bb326c0c50bb4be46489e78a89dc4dd9efae6d8a5983	669390f817c683806db6b141bde05bfd10e4f84969ce98bcebfc561e2cb7b709
1f468-1f3fc-200d-1f527.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f527.png	62fbaa14a8ddbecfbeae668b8e317ef4e4c395be7ea602c588a18e14dac56108	50c51cf77feaba502b59e196028f036212a8bfab84803655642b8782f4153d54
1f468-1f3fc-200d-1f52c.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f52c.png	cd881a298815cf901f60c65994ebc5e98786f61422752e7a9775d274df51dd0d	bed08eea170e80ba3272a035a1acd21c6167ab8e3e76dedf97a942ad87746bc3
1f468-1f3fc-200d-1f680.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f680.png	2f4765e29e550351a5af5aa31b0b6ce4d71f803afae922bee27fc806ea668f9b	5d8ec4a58954813abb15a857ba229259f80a7c7200ed2477186287c49d883994
1f468-1f3fc-200d-1f692.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f692.png	2cf2c5595e5631263d6009e2606761d52fc82b14e429b59fac0dfad7fc365e23	7c4c9fc26770bbba621016691a4e17f0856da7e63b168c09c80d4cde9c4f2b3b
1f468-1f3fc-200d-1f91d-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f91d_200d_1f468_1f3fb.png	3419f849b95e7f8a05765be6485fddb5f2284e01c67fec6d4243fc60ad00a163	3e656ca1570bed6ca40de4602073931a3368a9edd611f166fd37c9a9e7982be0
1f468-1f3fc-200d-1f91d-200d-1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f91d_200d_1f468_1f3fd.png	76c4f2400e449da67f42b380a049e1ae7f5460d0f5611d378712c52c77a705e0	a5f2827695a6d76392c22d55665e859bcb6e2b1dba76a49706a6104b385eea19
1f468-1f3fc-200d-1f91d-200d-1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f91d_200d_1f468_1f3fe.png	3d9063051602e0b153c1abab464ede8b6a3d6d5f5387eda801e03ae7c7e24b9f	b0cb5b7680b31648cb298429ce21673503471f4192f4d1677528526e99610627
1f468-1f3fc-200d-1f91d-200d-1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f91d_200d_1f468_1f3ff.png	cbeb7e461ca07da839a88b86b352ba4fc2a60b80c78248da514f6f103492ab0a	c0cab2dbeefa0e40c66a85aebea414c5931c4defca599f3283c139f57b602e34
1f468-1f3fc-200d-1f9af.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f9af.png	ad0272e7c427ab7240dd05e6cda3052acca01fb4da0f343f611b5939adcd0c8d	12d06ba43486a333279ecf9207e1f8294af1b91c0debc8439e13a790812ac79d
1f468-1f3fc-200d-1f9af-200d-27a1.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f9af_200d_27a1.png	83431b6a82fac3283ba8a53bc9342218a5ded4a65f89e0ba4293e3fbf366955f	91142f726700ee5dc0d40af1cbfbb76a7ddc6c85d0caec96b938e7fc45ec8d6f
1f468-1f3fc-200d-1f9b0.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f9b0.png	2dc955406b3c89d1abdef6e9c6ad93ee5eb18be8f13cb8ff2e9b6f78d893e0c3	a5e67078c7f9e69f4d919d2be405299a5cd6b3eb71ae1d47a0b0a24b0bd3de4c
1f468-1f3fc-200d-1f9b1.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f9b1.png	f83cb9ea8a5e5a5ba5b3cc0815f02a7e9004294d3a09371709ac1b0ba5ce3e37	45a5f16adc52b95d1491b9d72ff6c05dc8b0a994f7ca75c5ef2aa5c6ce6bdc4a
1f468-1f3fc-200d-1f9b2.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f9b2.png	253cfe49a1a1a8eee9509c7ddebda8c8f9a161f70faf71beedf0993765d63b06	53eb2f6108175458a9eb2ea4ae541ec0d84724ef84e664ce68bab356407f34e7
1f468-1f3fc-200d-1f9b3.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f9b3.png	28aff08e8d33fa7c2d36ad2f1c752786a40cb3b8c2373a590b7b335e85d7c94a	4c7b008809c80daf4313589b994c92fa4fa919c5f1702193bddebbe65beae40e
1f468-1f3fc-200d-1f9bc.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f9bc.png	251bcefe95fe64eaf45e2f5e14e8dbb8f32fceaae02e3080dd77e232dff3205d	ada8b7ad20b940a38d5d6f3bd22c0522c28e7faba1378236b470afd28d8bb80a
1f468-1f3fc-200d-1f9bc-200d-27a1.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f9bc_200d_27a1.png	d2658d7a8458fead0819cbb281912bf00a8da9add37285447c2a1f5780f54956	ecc2bb25a2e967af412737dd073d605bc7f84c7c98c386b31193564f90994c65
1f468-1f3fc-200d-1f9bd.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f9bd.png	6767d01484a7c1b31d1315def7a24ac448e98179d15be40e5f1ef3715dbe3957	12fd2e534439283f201276d7a1525e923755180bd9eed16517ab1765fdb91431
1f468-1f3fc-200d-1f9bd-200d-27a1.png	2D/png/128/emoji_u1f468_1f3fc_200d_1f9bd_200d_27a1.png	a819e85055fa999f7fd06dec866c87a3792b67aa11d6f65bbe58050ee612ad66	7939ada3362bf5a974821eb196434c1c113827f2ffa9329ca70afe164287bfd0
1f468-1f3fc-200d-1faef-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3fc_200d_1faef_200d_1f468_1f3fb.png	c1f5aaf222d274591e965aa234304b076baa4f4ed0219b7b9cec87310d2cd730	1d56979e7269597f6dc6cd08bb7ac1c042edbd0861e27cbc4f71372194baf9a3
1f468-1f3fc-200d-1faef-200d-1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3fc_200d_1faef_200d_1f468_1f3fd.png	d65dc82129954bb7a862e0c1b516f72fdc640e0bea5c4515fb2eeddd0801bb64	6d66929ece9f512b6fada6730bba38cb2687e292245d9f1cef306d203b8ae01a
1f468-1f3fc-200d-1faef-200d-1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3fc_200d_1faef_200d_1f468_1f3fe.png	23f7d4c7b102693a5c41e2355ef8321112b7427acd1be78e8d9022660646a4b2	1f6db30ed0fb9e06de919c36d80ae5bbecfad0e3664f3ebca29db8b57eb21d1d
1f468-1f3fc-200d-1faef-200d-1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3fc_200d_1faef_200d_1f468_1f3ff.png	e2d037001014e8237b764636bd2544807acb7fde6e6326bcb69b97acf1d17202	f11606502757202f91f987a564b05eee4fdfac72120a1627d7081ec6c1fa3e5b
1f468-1f3fc-200d-2695.png	2D/png/128/emoji_u1f468_1f3fc_200d_2695.png	07123382ae6936c316d8c4e692a8088eb838b7f477b00eb1a434ac10736097e5	4d652987141888738973962b623345842e606825da85a5a0e03953945d4a21a5
1f468-1f3fc-200d-2696.png	2D/png/128/emoji_u1f468_1f3fc_200d_2696.png	d9e0e5ec87ef38388fe0e95e40611f519ed3e42572b349f3eb4fa5e70e8a1819	719e31fdb24d4b7fcb6259ffcb69b3de93b877eb5acedb9739af7a796bf9cfd7
1f468-1f3fc-200d-2708.png	2D/png/128/emoji_u1f468_1f3fc_200d_2708.png	39e2d190a3a5d500dbcd81b9b4a1ba8461f29e796b1c345a456abd5d9668a136	5b134f6cfee507dc94d2ca1e0cc922914863f775deb6f37bfa66e905be7c65dc
1f468-1f3fc-200d-2764-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3fc_200d_2764_200d_1f468_1f3fb.png	c97ee87d3354d8dcdfa6ac21d57b13f6051ff68a0ee65a2b421c2f6afa3ca0d3	4afd0fd9e5f40d6605ed10b5f2d75f056b82e2e02c41e93093e9174f6387c17d
1f468-1f3fc-200d-2764-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3fc_200d_2764_200d_1f468_1f3fc.png	a2387412fc8a53df24fc804a70ad68c3688467da71bd89f0b74e612d269437b5	23b01c5ad0530dc687e5fadb382b102a464ee475e6bcd2a59cee3609a20335c3
1f468-1f3fc-200d-2764-200d-1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3fc_200d_2764_200d_1f468_1f3fd.png	1f24c2cde7cbacee8043aa70ed232bfa92ad04fd7b6c1a276f78a9c103195760	4f906b3b195e972f13c61101a7060049efac56a976844ad27bd0667c0b7a3a0f
1f468-1f3fc-200d-2764-200d-1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3fc_200d_2764_200d_1f468_1f3fe.png	2bcb7649a5b575810185403f29a552a385fe181da46a895b3ac0e748f2ec60f2	cde08ad3f6eeeb3d34b36bb4d76a4629acef03f86b2d6ac5ae8c8da0a5388c64
1f468-1f3fc-200d-2764-200d-1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3fc_200d_2764_200d_1f468_1f3ff.png	9d66f72e919f052e789b3d64589d2198abd3b54df420116570fd6a5bc671a970	82120d326c5250299987eed997d614906df087d5ad27e137772a80115c5f932e
1f468-1f3fc-200d-2764-200d-1f48b-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3fc_200d_2764_200d_1f48b_200d_1f468_1f3fb.png	925bfc1ca12ec73b7318c5fd32ba4a10587c0f71946b6f1768463c27448e9b5b	68d00f823f1154cb69fe8469640e737ae27d19b4acafa3b0c93af927e3d5eba3
1f468-1f3fc-200d-2764-200d-1f48b-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3fc_200d_2764_200d_1f48b_200d_1f468_1f3fc.png	67b6d4b3166f1676ae67b6c1856e11cf39c22a4859e772e56eee5da7a5ab0837	691aae21ccb4502c9f1d8328e1aea577b5b048d8be9747a0ee8a13748a4f7837
1f468-1f3fc-200d-2764-200d-1f48b-200d-1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3fc_200d_2764_200d_1f48b_200d_1f468_1f3fd.png	842bdd7a091d5b89eb5e7e45129a3d04ee6dfd774a1b999253e03cb8bd5f56a7	dc91a05a2cea22402e25f76d4ecf6d28c7bd96d62befbdcd303595394a85a186
1f468-1f3fc-200d-2764-200d-1f48b-200d-1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3fc_200d_2764_200d_1f48b_200d_1f468_1f3fe.png	9d3140bdfc70634a79b093ab68f381fea32e28c9b482018e71b3e51c7c27209d	a469763371bd7eed5feb921e33c6c6c1da6bff8b286bb0f92e1285e6d974add4
1f468-1f3fc-200d-2764-200d-1f48b-200d-1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3fc_200d_2764_200d_1f48b_200d_1f468_1f3ff.png	55f121e1072b8831e8bf81d8b8abec5bbec42bde52ac8ce2cdec9a298fbf5297	5e2682e1eff919ed6f36068e38e86378752e3f2e1e1afd2d5137a5a7001389e4
1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3fd.png	a0dfaf62f1a7fd7775c0027dfc8fb37d4dd17302f1366c307c6921f4760ce5e0	1978a4eef3c83f1fe778f2a237889510bf97af93d26b54bccc98a9fbf8c27b17
1f468-1f3fd-200d-1f33e.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f33e.png	f207b032667e1ea185ca35392c487696e44203088d36b8128b28d1cdad6acb58	8bde7f46a6ce8230f4f62ba00045d957c886ca906df30f51cc5a9c82e0f5c8a8
1f468-1f3fd-200d-1f373.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f373.png	3d4620427919c3c9df8c3e62f12b106e416372a5944422005dbb90bdbed51584	afa7816ce282e9afa375994f68a5387840a23e84ad0082acbcbb045086af6659
1f468-1f3fd-200d-1f37c.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f37c.png	5c7f50db73a84f08a05c3e897db4337850f69194e30671440780d158810275e6	ed15db4f2b22bc5d9a3f8f336749b0fefdaa33b1d9868df8b82493cd0694456a
1f468-1f3fd-200d-1f393.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f393.png	11b75cf4bb5bbc15375d980cdf3ae1aa7b8e921e1b6718c79f85cc2199194e19	a7c685f26d8a728c9387aac714922ef6e3010d7bc998952ea5a242fd14d87f23
1f468-1f3fd-200d-1f3a4.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f3a4.png	acf9d8c519149d1fcce2c1c1b39ab1eac08311df79941e8ea8c61603c038a292	6b2d91c10e2374c025c23f8ba7ad0db5fac6429ee47fba19e7981f7f2eb19fe2
1f468-1f3fd-200d-1f3a8.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f3a8.png	bc83ff280c52a0b03fe9b5628f1697af4694a0b4dbfcafd4fbc47a66ddfe6e71	38f7fb55e306b3b4f4726c3cfd5b56cd9ec176bf41b18a635480f5308ca4cdbd
1f468-1f3fd-200d-1f3eb.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f3eb.png	a1be165c5c813cce4b6ea4566c860e63af60282b117d26474616c420426886a4	bf2858c74a866f78cba3dd59c7e42aa7551f26652c142b959a76ebf9c3f574c2
1f468-1f3fd-200d-1f3ed.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f3ed.png	8912755b6a2e75154247cac009532e4594e1d06f585899e1204850389b962960	a8d1464f25e795ab525c703950537adf17d63aa2ef42745a94a6eb813c999dbb
1f468-1f3fd-200d-1f430-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f430_200d_1f468_1f3fb.png	849e76937ad76805005d782ce9aa5a729042f3b3eeafe7c8b228a857324739dc	c64464665af2310a232a6fe2aeb9af924acb03a725d091508c82f08c5001313a
1f468-1f3fd-200d-1f430-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f430_200d_1f468_1f3fc.png	dad72ec43cd39428125fd81e37dff7f6ca5dc161710df6cb96a3816a049e3045	d1ab99ea8662b61fd5e95faa039db974c7a292db727ce5283708648fb92605c6
1f468-1f3fd-200d-1f430-200d-1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f430_200d_1f468_1f3fe.png	c26c7d7e8580b1d2b2e0ed97fe7c7cce1d4f50c66897b6d5474a9e87af074e9a	6240e3dc2e558e4de97b21143f003bd1f1e2a708f7383f7c7449b458ac23676b
1f468-1f3fd-200d-1f430-200d-1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f430_200d_1f468_1f3ff.png	672e02a4d190f2a353b012aa43a87ba049d19983a206125901c7fa6a1f9b37e7	b91920a1139aa22ee3875be86e2324a22365b235a354203f05da2b79ddc9527d
1f468-1f3fd-200d-1f4bb.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f4bb.png	68bc01c5025289c56f0bc3f16c6487b6bb535e5872dd83d64cdb64099f968405	129875d2be6405b75a9bdb11d72aefcebfd4126fbcc2e2ba2b0c4d9d21024414
1f468-1f3fd-200d-1f4bc.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f4bc.png	4f4ee4f96b669c06c42d0066af60308b4c942f189a51beb2756cfd0f329fe658	9762cad92092195e15b903e9241d96514448dd4ce755db65599b41dc09bbac17
1f468-1f3fd-200d-1f527.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f527.png	221613bfc8a2291b31adb82162b6c626c29aaec86a6cf04a2e52b783ad0fc692	e2aa4cf3e79cfa0305fa8060b38c9a424fe61da9d1158648acd784aa73bd5018
1f468-1f3fd-200d-1f52c.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f52c.png	818082b3e7eac1442a57801801abdc196204368836d141632237a0a7ff067ce0	b6dcbde3a3a7c1720d1fde48d5d644d3c03cfbbb2199b2d98699c2be7515504c
1f468-1f3fd-200d-1f680.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f680.png	cf53b9e77cec150b4c4544787e8a86f5b0297ae00328655e13df75e487501a59	acc60aea10a1d9dc754c544be2cebaf286cd4dcdc3f47ac59bda55ec068aa41f
1f468-1f3fd-200d-1f692.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f692.png	6642a7eebc1b33f619b6b1924f03e1f9b8b5b06ed04d3b4ad5868b72738d8069	7934d32f525c8008ef1a029a518b7f01c934bcd23b67b9bbd5ca8a89471c3516
1f468-1f3fd-200d-1f91d-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f91d_200d_1f468_1f3fb.png	e2a82cd201920a82c5847d489b1a528d113b57bd3b46eb70994198cb7bd14917	81915283f17e41b4e1ae9c0045edee99366c9930982f8339b3c971b481abc41a
1f468-1f3fd-200d-1f91d-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f91d_200d_1f468_1f3fc.png	82b2111f775f4067013aa55c4137b8d7af0cd03286d1014f677a066453da6552	860b62857a100a5d068f834eaa2ac48dd63ef047da6a4656d6867f8d2bf1e809
1f468-1f3fd-200d-1f91d-200d-1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f91d_200d_1f468_1f3fe.png	3aef9f8168b7a1580cf804fcebe22335ebe8dbe7a05ce374ec069f80cad26e8f	cda510a6515a735b74d4cd53e3221fc87e94863d83266e97711d125cdc9235d8
1f468-1f3fd-200d-1f91d-200d-1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f91d_200d_1f468_1f3ff.png	d897f9ca9187c1bc1753c0cf6c74f0ae22193f5a1ad3709850655195818d3e37	f42d312d063854bd76e811a4499963bf188ca6f82ace2d01a90432e43602bf90
1f468-1f3fd-200d-1f9af.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f9af.png	c2a4cbde1b037504879820d80ab2de2dc27cd15626d21de06d9974757be93ea4	13edaea5241e7ac2c30a098691d16f853e6bd3c96f5114d1051addd281240538
1f468-1f3fd-200d-1f9af-200d-27a1.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f9af_200d_27a1.png	11cd8ff705d49b7bcef4a38d723034b706464529fdaf2d92e5c778c6594dddca	5c45f024c163a8d7a369a35e3685a7e7916be4c1af72c6e60774cecb415841e7
1f468-1f3fd-200d-1f9b0.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f9b0.png	81e5d83898b0a4d9039f3ab43f6de768dd00e2f4988b39bf96bf8bd99f15dafa	65f8956515fcb77fbc64fd58fcd726873376f2fd08f8841247fe5db6aea75ef1
1f468-1f3fd-200d-1f9b1.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f9b1.png	73415e1361992dddfee9299469ac27c4822dd6a83bde14242a398b6b00b92112	ce77bfa8e14146f1a56543024c5b156e7a2323a44f8b35f34091f519ce9e7afc
1f468-1f3fd-200d-1f9b2.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f9b2.png	4c324bb8925a41e576b7f23f979aea34282f488ea68e0b7f8046db1c9570f60b	8f91af0efb24e84629f1d3692c531f8a7a23d03436c3c5d07aadf69dab337497
1f468-1f3fd-200d-1f9b3.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f9b3.png	9e4420e734d814e8985bd2609914f52701d7b0fb87097e8fb38bc31be01481ea	3c0cf770af4938e9fa5ffbcfc789cc3e4659dcae372521021caa9a5c2032ee62
1f468-1f3fd-200d-1f9bc.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f9bc.png	0395ace7d4465713b86d659ad153878d9a1767d42231eae3f58ac9d1432de648	c3ae3d37375b053b42f6603bc247c854b6da74ab111bb6071d38eb21d6c04df8
1f468-1f3fd-200d-1f9bc-200d-27a1.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f9bc_200d_27a1.png	1dd31e576e120423f464688255c01b292923296e35798bbd177f0b8e84632bad	60596cd2474b989fa47cf13fcf4d87e660dbc657084b16a5b88a8790743a2cf8
1f468-1f3fd-200d-1f9bd.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f9bd.png	19147741551029086045fc39b53a50724ed227da7842c1f761e387d5dc6a2177	1cb685b3ab19b453e19c0e82fa2b979bc94dc074ab77fe2141f811b8ece6777c
1f468-1f3fd-200d-1f9bd-200d-27a1.png	2D/png/128/emoji_u1f468_1f3fd_200d_1f9bd_200d_27a1.png	26f27909b86d3451d14c00a7088edb8bddc7cc88062c7d92d9be78822971375c	6f792ad4ba05b7fba9774c30915e57baa13883b2f7b3d603dff671d04a2cbc7b
1f468-1f3fd-200d-1faef-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3fd_200d_1faef_200d_1f468_1f3fb.png	ce5b2f1199cc1e64ec75cf48e56e7c67f887d6c0ea3f0b588e757f18c618eb9e	b089d4d952a70328db4c3a0f7dc73ed6a56a43a3cb64d0cf60373b37ee769b70
1f468-1f3fd-200d-1faef-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3fd_200d_1faef_200d_1f468_1f3fc.png	00d6e8412eef0bacb8bab0e13ef5a9c5a215c62d05717ff235be2e84f0b46f25	7404842ac51727cca0ffbe3fcc75e69bb9aa1799f6a98db6612e900eaa51a253
1f468-1f3fd-200d-1faef-200d-1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3fd_200d_1faef_200d_1f468_1f3fe.png	e9fee70c59bdc1689ba6e5e50ac9ed1630523db1750d0c6e3778017161d896f6	004a48ef584d5871ba2d4eedcd16ad5e45492161f17157f35cf7cb46ea34f943
1f468-1f3fd-200d-1faef-200d-1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3fd_200d_1faef_200d_1f468_1f3ff.png	dd9c67e72c2b48ca9acd1340e3167dc63c64ad409d06c603043e147a8b7f2a18	d87cd34e6881d94cb6feec1fcafff3633ea78e2a5dab1147f7dfd1ce76a002d8
1f468-1f3fd-200d-2695.png	2D/png/128/emoji_u1f468_1f3fd_200d_2695.png	5b24c542794f0705f568eb452ffb1f2e15027f3c24b860cf98d18235c91a4863	64e0fb06e0ce9650c14cb9efe6b6d6384d80812e460c139c639790878a24bdd1
1f468-1f3fd-200d-2696.png	2D/png/128/emoji_u1f468_1f3fd_200d_2696.png	0f8053f62b15d000439bbb0515840166e46cd08041de2a17654a69a86e0e9bdb	74961a878b1c638d4e494c558a47fac6f39640751377b493ba7d8bf93092d930
1f468-1f3fd-200d-2708.png	2D/png/128/emoji_u1f468_1f3fd_200d_2708.png	a50b5f7a3f836890d58ebd19c085aeca50b029ae6392e6fadf28f8224a95a676	1cc873a5dc00b6480251a12d21e771ada9a16cceebddb43c4ea1c8d7f32bd5f7
1f468-1f3fd-200d-2764-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3fd_200d_2764_200d_1f468_1f3fb.png	373d41b61e531a7e6cea8edea819f904141696e0a550690adeea9a9d9c68e114	1acc3f4be637417a5ea1bcfc010a4248a0cb1d9768052ce9dd93712b19b13892
1f468-1f3fd-200d-2764-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3fd_200d_2764_200d_1f468_1f3fc.png	65b47899fd0edd124c6b81f0affe04602f215f810cdabcf0fcb32f8188e42cfd	bcce67cab4d54f73f287d7adcc7108a141021b6aed50e7d5d449c56d59e676c9
1f468-1f3fd-200d-2764-200d-1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3fd_200d_2764_200d_1f468_1f3fd.png	b2e3556395072aec0d0d4aa7ab7175918f7795fa8e03771aba224588f22cbc97	307905a2d665c9b520c1ba9167dda51fc97064be77d198dd15e62568cc002648
1f468-1f3fd-200d-2764-200d-1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3fd_200d_2764_200d_1f468_1f3fe.png	69681fbb20367c1f38df273d88afbe0af3fa344a3692ddef62ce12fcde140573	1bef9bf4bb8124c33ecfc5608bc89cc12a2f7b67c087caf1be3de4d433202029
1f468-1f3fd-200d-2764-200d-1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3fd_200d_2764_200d_1f468_1f3ff.png	c3ae318ccb2f6604de773de77f7943b6352a758dc1a621c45d997e8791a4cf43	06907153aa9913edefbcf11ce3b6b6313eb7956de92190c80afb404d1af3ffc0
1f468-1f3fd-200d-2764-200d-1f48b-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3fd_200d_2764_200d_1f48b_200d_1f468_1f3fb.png	c011ae40f1861ee4fca046f19787db73471949d50dd6c8f2b10e229593fedae2	27cfeed279b95af9c64b46023593f1bcb7ced3db253a0f74364d3bcff535bc42
1f468-1f3fd-200d-2764-200d-1f48b-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3fd_200d_2764_200d_1f48b_200d_1f468_1f3fc.png	9162b9ac1aa943270cfb3ac4bbcb2bc7b9842ee6ec1878b3322483638d5e7a63	b8240f0de39305d8ccc2af413667ce56a8ebedbaae1d81be82fcb1644c0fc2ab
1f468-1f3fd-200d-2764-200d-1f48b-200d-1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3fd_200d_2764_200d_1f48b_200d_1f468_1f3fd.png	2476f666dcbde19fca61108b748863ca21b678152a1f293351a2796768bb6934	a0ea1d34d4c38b6b52cd8ee367d75d17be520a0fb21d824bf2e94d8124b3c666
